nom_dpto;nom_prov;nom_dist;clasificac;est_nombre;est_coduni;layer;X;X_1
AMAZONAS;LUYA;PISUQUIA;PUESTOS DE SALUD O POSTAS DE SALUD;SAN RAMON;00007065;Puesto de Salud;9283025.050965;154435.077472
AMAZONAS;LUYA;PISUQUIA;PUESTOS DE SALUD O POSTAS DE SALUD;TRIBULON;00004901;Puesto de Salud;9293325.937583;153419.617870
AMAZONAS;LUYA;PISUQUIA;PUESTOS DE SALUD O POSTAS DE SALUD;YOMBLON DE PISUQUIA;00004900;Puesto de Salud;9286090.257191;157827.023153
AMAZONAS;LUYA;PROVIDENCIA;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVO CHOTA;00007061;Puesto de Salud;9301339.405842;135169.875467
AMAZONAS;LUYA;PROVIDENCIA;PUESTOS DE SALUD O POSTAS DE SALUD;PLAYA JUMETH;00009130;Puesto de Salud;9306103.678097;137411.167437
AMAZONAS;LUYA;PROVIDENCIA;PUESTOS DE SALUD O POSTAS DE SALUD;PROVIDENCIA;00004849;Puesto de Salud;9303049.563047;141263.588029
AMAZONAS;LUYA;SAN CRISTOBAL;PUESTOS DE SALUD O POSTAS DE SALUD;SAN CRISTOBAL DE OLTO;00004852;Puesto de Salud;9324519.153872;172148.626437
AMAZONAS;LUYA;SAN FRANCISCO DEL YESO;PUESTOS DE SALUD O POSTAS DE SALUD;SAN FRANCISCO DEL YESO;00004862;Puesto de Salud;9264334.498357;189028.959265
AMAZONAS;LUYA;SAN JERONIMO;PUESTOS DE SALUD O POSTAS DE SALUD;PACLAS;00004853;Puesto de Salud;9329404.409360;170814.327823
AMAZONAS;LUYA;SAN JUAN DE LOPECANCHA;PUESTOS DE SALUD O POSTAS DE SALUD;EL MANGO;00004911;Puesto de Salud;9279512.001257;181781.279051
AMAZONAS;LUYA;SAN JUAN DE LOPECANCHA;PUESTOS DE SALUD O POSTAS DE SALUD;SAN JUAN DE LOPECANCHA;00004910;Puesto de Salud;9280926.255641;183289.884374
AMAZONAS;LUYA;SANTA CATALINA;PUESTOS DE SALUD O POSTAS DE SALUD;INGENIO;00004914;Puesto de Salud;9335405.587022;151320.198114
AMAZONAS;LUYA;SANTA CATALINA;PUESTOS DE SALUD O POSTAS DE SALUD;SAN JUAN DE PROVIDENCIA;00009844;Puesto de Salud;9330632.322004;151037.443366
AMAZONAS;LUYA;SANTA CATALINA;PUESTOS DE SALUD O POSTAS DE SALUD;SANTA CATALINA;00004854;Puesto de Salud;9323316.861038;161053.045398
AMAZONAS;LUYA;SANTO TOMAS;PUESTOS DE SALUD O POSTAS DE SALUD;AGUA SANTA;00007172;Puesto de Salud;9279176.421213;177310.749133
AMAZONAS;LUYA;SANTO TOMAS;PUESTOS DE SALUD O POSTAS DE SALUD;EL PUENTE;00025129;Puesto de Salud;9274029.886707;187048.245167
AMAZONAS;LUYA;SANTO TOMAS;PUESTOS DE SALUD O POSTAS DE SALUD;LLACTAPAMPA;00004890;Puesto de Salud;9282804.785981;176924.473786
AMAZONAS;LUYA;SANTO TOMAS;PUESTOS DE SALUD O POSTAS DE SALUD;MARAYPATA;00004889;Puesto de Salud;9279325.867000;180199.286615
AMAZONAS;LUYA;SANTO TOMAS;PUESTOS DE SALUD O POSTAS DE SALUD;SAN SALVADOR;00004888;Puesto de Salud;9274796.219521;181675.404504
AMAZONAS;LUYA;SANTO TOMAS;PUESTOS DE SALUD O POSTAS DE SALUD;TINTIN;00007381;Puesto de Salud;9268805.004548;184974.979677
AMAZONAS;LUYA;TINGO;PUESTOS DE SALUD O POSTAS DE SALUD;KUELAP;00007064;Puesto de Salud;9289467.589569;176808.777924
AMAZONAS;LUYA;TRITA;PUESTOS DE SALUD O POSTAS DE SALUD;CRUZPATA;00007062;Puesto de Salud;9318009.565224;164108.080672
AMAZONAS;LUYA;TRITA;PUESTOS DE SALUD O POSTAS DE SALUD;TRITA;00004855;Puesto de Salud;9319606.921129;166647.279285
AMAZONAS;RODRIGUEZ DE MENDOZA;CHIRIMOTO;PUESTOS DE SALUD O POSTAS DE SALUD;ACHAMAL;00006990;Puesto de Salud;9277402.477763;233202.665424
AMAZONAS;RODRIGUEZ DE MENDOZA;CHIRIMOTO;PUESTOS DE SALUD O POSTAS DE SALUD;CHIRIMOTO;00004953;Puesto de Salud;9278681.313783;229943.138063
AMAZONAS;RODRIGUEZ DE MENDOZA;CHIRIMOTO;PUESTOS DE SALUD O POSTAS DE SALUD;LUZ DEL ORIENTE;00007075;Puesto de Salud;9273734.182156;238907.536523
AMAZONAS;RODRIGUEZ DE MENDOZA;CHIRIMOTO;PUESTOS DE SALUD O POSTAS DE SALUD;SAN ANTONIO;00007077;Puesto de Salud;9265006.790563;241670.328902
AMAZONAS;RODRIGUEZ DE MENDOZA;CHIRIMOTO;PUESTOS DE SALUD O POSTAS DE SALUD;SANTO TORIBIO;00007201;Puesto de Salud;9273546.948208;236750.839046
AMAZONAS;RODRIGUEZ DE MENDOZA;COCHAMAL;PUESTOS DE SALUD O POSTAS DE SALUD;COCHAMAL;00004942;Puesto de Salud;9290911.183897;214841.500814
AMAZONAS;RODRIGUEZ DE MENDOZA;HUAMBO;PUESTOS DE SALUD O POSTAS DE SALUD;CHONTAPAMPA;00007445;Puesto de Salud;9289673.112949;217305.125703
AMAZONAS;RODRIGUEZ DE MENDOZA;HUAMBO;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVO HORIZONTE;00006989;Puesto de Salud;9289767.284617;222927.737431
AMAZONAS;RODRIGUEZ DE MENDOZA;LIMABAMBA;PUESTOS DE SALUD O POSTAS DE SALUD;MONTEALEGRE;00007074;Puesto de Salud;9280951.717831;223590.876574
AMAZONAS;RODRIGUEZ DE MENDOZA;LONGAR;PUESTOS DE SALUD O POSTAS DE SALUD;SHUCUSH;00011727;Puesto de Salud;9292631.358357;215840.236311
AMAZONAS;RODRIGUEZ DE MENDOZA;MARISCAL BENAVIDES;PUESTOS DE SALUD O POSTAS DE SALUD;MICHINA;00007335;Puesto de Salud;9294372.006573;221001.281902
AMAZONAS;RODRIGUEZ DE MENDOZA;MILPUC;PUESTOS DE SALUD O POSTAS DE SALUD;CHONTAPAMPA DE MILPUC;00007446;Puesto de Salud;9281486.377660;233448.742824
AMAZONAS;RODRIGUEZ DE MENDOZA;MILPUC;PUESTOS DE SALUD O POSTAS DE SALUD;MILPUC;00004956;Puesto de Salud;9280907.690330;230441.434985
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;EL DORADO;00007054;Puesto de Salud;9273546.948208;236750.839046
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;EL GUAMBO;00007382;Puesto de Salud;9273546.948208;236750.839046
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;EL LIBANO;00006991;Puesto de Salud;9291363.206895;244713.470038
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;JAVRULOT;00011725;Puesto de Salud;9285631.732891;242149.786334
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;LA PRIMAVERA;00007073;Puesto de Salud;9285631.732891;242149.786334
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;LEGIA CHICO;00004948;Puesto de Salud;9269788.656479;242167.810629
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;MASHUYACU;00011723;Puesto de Salud;9278926.370520;251729.659666
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVO CHACHAPOYAS;00007076;Puesto de Salud;9273546.948208;236750.839046
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVO OMIA;00011169;Puesto de Salud;9297572.796141;242914.664047
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;PAUJIL;00014169;Puesto de Salud;9278926.370520;251729.659666
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;TOCUYA;00004949;Puesto de Salud;9283321.723274;237866.660231
AMAZONAS;RODRIGUEZ DE MENDOZA;OMIA;PUESTOS DE SALUD O POSTAS DE SALUD;VISTA HERMOZA DE OMIA;00007252;Puesto de Salud;9273546.948208;236750.839046
AMAZONAS;RODRIGUEZ DE MENDOZA;SANTA ROSA;PUESTOS DE SALUD O POSTAS DE SALUD;SANTA ROSA;00004957;Puesto de Salud;9286164.809831;228446.157909
AMAZONAS;RODRIGUEZ DE MENDOZA;VISTA ALEGRE;PUESTOS DE SALUD O POSTAS DE SALUD;SALAS;00007057;Puesto de Salud;9315273.277792;252978.045688
AMAZONAS;RODRIGUEZ DE MENDOZA;VISTA ALEGRE;PUESTOS DE SALUD O POSTAS DE SALUD;VISTA ALEGRE;00004940;Puesto de Salud;9355298.128924;171362.388480
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;ALTO PERU;00007198;Puesto de Salud;9345803.693932;118132.059094
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;BUENA VISTA;00005128;Puesto de Salud;9351848.478579;112471.923726
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;CAMPO ALEGRE;00014078;Puesto de Salud;9350897.973264;118144.948827
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;EL BALCON;00007726;Puesto de Salud;9348270.098903;115832.343323
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;EL PINTOR;00007200;Puesto de Salud;9361570.665836;110415.110721
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;EL PORVENIR DE MIRAFLORES;00007272;Puesto de Salud;9351077.808856;124021.340945
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;JAHUANGA;00005131;Puesto de Salud;9360453.170754;105252.816030
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;LA PALMA;00013126;Puesto de Salud;9342718.155195;135181.701115
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;MAVILA MONTENEGRO MORI;00011971;Puesto de Salud;9362467.826179;119516.337761
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;MORROPON;00007225;Puesto de Salud;9363139.547313;108009.345345
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVA INDEPENDENCIA;00007363;Puesto de Salud;9346907.019240;130178.480242
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVO ORIENTE;00006718;Puesto de Salud;9347413.351234;124176.661171
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;PLAYA GRANDE;00009282;Puesto de Salud;9343365.959383;126906.795715
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;PONA ALTA;00005133;Puesto de Salud;9347656.528647;125927.178278
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;PROGRESO SAN ANTONIO;00006717;Puesto de Salud;9340090.018053;132680.786320
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;PUEBLO LIBRE;00005137;Puesto de Salud;9345217.292926;129079.857518
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;Puesto de Salud Establecimiento Penal Bagua Grande;00026956;Puesto de Salud;9362444.767715;117531.027835
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;ROSAPAMPA;00005138;Puesto de Salud;9343500.453379;118168.544972
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;SACHAPOYAS;00007725;Puesto de Salud;9346167.336994;125049.147652
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;SAN LUIS;00007285;Puesto de Salud;9361742.434548;120430.220019
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;SANTA CLARA;00006920;Puesto de Salud;9348070.028870;119293.498279
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;TOMOCHO;00005127;Puesto de Salud;9351987.216519;120600.224399
AMAZONAS;UTCUBAMBA;BAGUA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;VISTA HERMOSA;00006805;Puesto de Salud;9350964.776506;120007.626369
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;ALTO UTCUBAMBA;00007242;Puesto de Salud;9382541.284170;167440.300661
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;BUENOS AIRES;00005102;Puesto de Salud;9371521.509822;130022.567275
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;CHALACO;00006662;Puesto de Salud;9365237.722507;138698.684845
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;CHUNGUINA;00007207;Puesto de Salud;9363660.295976;122625.970268
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;DIAMANTE ALTO;00005097;Puesto de Salud;9369269.389296;129281.338135
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;DIAMANTE BAJO;00007205;Puesto de Salud;9367929.911551;129344.578569
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;EL TIGRE;00005098;Puesto de Salud;9363291.488366;133353.207874
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;LA UNION;00007259;Puesto de Salud;9367579.025802;135701.944704
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;LOS PATOS;00005109;Puesto de Salud;9351488.582495;148789.683679
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;LUNCHICATE;00005100;Puesto de Salud;9363418.915130;136247.053961
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;MISQUIYACU ALTO;00005094;Puesto de Salud;9364282.322721;130463.860430
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;MISQUIYACU BAJO;00005101;Puesto de Salud;9359225.387572;131047.966791
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVA ESPERANZA DE CAJARURO;00028971;Puesto de Salud;9363026.312025;120311.589675
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVO PIURA;00007284;Puesto de Salud;9362002.971937;132650.902816
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;SAN JOSE BAJO;00007729;Puesto de Salud;9367359.210782;122670.541231
AMAZONAS;UTCUBAMBA;CAJARURO;PUESTOS DE SALUD O POSTAS DE SALUD;SANTA ISABEL;00007258;Puesto de Salud;9365690.222785;130744.030823
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;CHALLUAYACU DE CUMBA;00028665;Puesto de Salud;9342725.694654;94108.609785
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;EL REJO;00006806;Puesto de Salud;9350675.549451;98692.846620
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;HUALANGO;00005113;Puesto de Salud;9339220.219259;103425.248596
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;LA FLOR;00007310;Puesto de Salud;9345155.853382;108443.943380
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;MIRAFLORES;00006807;Puesto de Salud;9341723.099332;106813.528971
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;OCTUCHO;00007364;Puesto de Salud;9335839.799484;104777.941383
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;SAN MART?ÏN DE CUMBA;00028664;Puesto de Salud;9341745.795047;110361.958776
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;TACTAGO;00005114;Puesto de Salud;9337590.405683;98112.944923
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;VISTA ALEGRE DE CUMBA;00021483;Puesto de Salud;9338423.496088;106956.759659
AMAZONAS;UTCUBAMBA;CUMBA;PUESTOS DE SALUD O POSTAS DE SALUD;VISTA HERMOZA;00007250;Puesto de Salud;9342853.778564;101815.784131
AMAZONAS;UTCUBAMBA;EL MILAGRO;PUESTOS DE SALUD O POSTAS DE SALUD;EL REPOSO;00006789;Puesto de Salud;9366752.645535;99522.110514
AMAZONAS;UTCUBAMBA;EL MILAGRO;PUESTOS DE SALUD O POSTAS DE SALUD;SAN PEDRO DE LA PAPAYA;00005068;Puesto de Salud;9380248.723018;103987.760034
AMAZONAS;UTCUBAMBA;EL MILAGRO;PUESTOS DE SALUD O POSTAS DE SALUD;SIEMPRE VIVA;00006808;Puesto de Salud;9363218.114815;94119.250238
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;ASERRADERO;00005141;Puesto de Salud;9346635.339417;150025.596772
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;DUELAC;00006721;Puesto de Salud;9342036.730011;151248.975014
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;DUNIA GRANDE;00007197;Puesto de Salud;9337341.174198;150998.721739
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;EL LAUREL;00007243;Puesto de Salud;9343946.286301;136892.848842
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;EL SALAO;00005144;Puesto de Salud;9353711.400255;140583.353976
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;Puerto Naranjitos;00029069;Puesto de Salud;9355463.710186;137257.786673
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;PURURCO;00005143;Puesto de Salud;9347919.960752;138554.692156
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;SAN MARTIN DE PORRAS;00006720;Puesto de Salud;9342557.872341;149450.219063
AMAZONAS;UTCUBAMBA;JAMALCA;PUESTOS DE SALUD O POSTAS DE SALUD;VISTA HERMOSA;00006921;Puesto de Salud;9343694.092322;139189.254673
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;HUAMBOYA;00007311;Puesto de Salud;9334089.456083;123826.244976
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;LA UNION;00007204;Puesto de Salud;9332013.232176;114205.092172
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;NUEVA YORK;00029703;Puesto de Salud;9330180.827690;123894.967888
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;ORTIZ ARRIETA;00005122;Puesto de Salud;9331456.688136;124274.996605
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;ROBLEPAMPA;00005121;Puesto de Salud;9329013.602790;123181.725998
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;SAN FELIPE;00007184;Puesto de Salud;9330577.757655;121852.711066
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;SAN MIGUEL;00005123;Puesto de Salud;9336813.648378;116746.825254
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;SANTA ROSA DE JAIPE;00007182;Puesto de Salud;9317828.066241;130046.396515
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;YUNGASUYO;00005124;Puesto de Salud;9318613.513536;126406.266025
AMAZONAS;UTCUBAMBA;LONYA GRANDE;PUESTOS DE SALUD O POSTAS DE SALUD;ZAPATALGO;00007199;Puesto de Salud;9327235.452252;113504.088882
AMAZONAS;UTCUBAMBA;YAMON;PUESTOS DE SALUD O POSTAS DE SALUD;MALLETA;00005118;Puesto de Salud;9328197.263564;101402.009469
AMAZONAS;UTCUBAMBA;YAMON;PUESTOS DE SALUD O POSTAS DE SALUD;PUEBLO NUEVO DE YAMON;00007141;Puesto de Salud;9331844.021061;110281.340351
AMAZONAS;UTCUBAMBA;YAMON;PUESTOS DE SALUD O POSTAS DE SALUD;SAN RAMON;00005119;Puesto de Salud;9338213.797592;117503.053149
AMAZONAS;UTCUBAMBA;YAMON;PUESTOS DE SALUD O POSTAS DE SALUD;YAMON;00005116;Puesto de Salud;9329888.019033;109240.737427
CAJAMARCA;SAN IGNACIO;HUARANGO;PUESTOS DE SALUD O POSTAS DE SALUD;PISAGUAS;00006995;Puesto de Salud;9418670.557407;96366.218123
